# Time-averaged data for fix hot1
# TimeStep f_Hot
5823000 -3864.52
5824000 -3864.78
5825000 -3866.17
5826000 -3868.11
5827000 -3869.78
5828000 -3868.41
5829000 -3867.15
5830000 -3868.94
5831000 -3868.01
5832000 -3869.71
5833000 -3872.2
5834000 -3874
5835000 -3874.59
5836000 -3872.98
5837000 -3876.25
5838000 -3874.94
5839000 -3877.42
5840000 -3876.88
5841000 -3879.39
5842000 -3880.01
5843000 -3878.22
5844000 -3879.53
5845000 -3877.37
5846000 -3878.3
5847000 -3880.75
5848000 -3881.66
5849000 -3881.98
5850000 -3881.82
5851000 -3882.36
5852000 -3883.82
5853000 -3883.28
5854000 -3884.98
5855000 -3884.42
5856000 -3883.23
5857000 -3883.46
5858000 -3886.35
5859000 -3887.38
5860000 -3886.94
5861000 -3886.49
5862000 -3888
5863000 -3888.7
5864000 -3887.87
5865000 -3888.39
5866000 -3887.33
5867000 -3888.71
5868000 -3891.38
5869000 -3890.88
5870000 -3894.45
5871000 -3893.43
5872000 -3894.83
5873000 -3895.95
5874000 -3894.55
5875000 -3895.72
5876000 -3896.1
5877000 -3897.53
5878000 -3898.01
5879000 -3898.22
5880000 -3897.61
5881000 -3898.29
5882000 -3900.91
5883000 -3899.39
5884000 -3899.99
5885000 -3900.04
5886000 -3901.47
5887000 -3900.25
5888000 -3900.85
5889000 -3901.95
5890000 -3904.8
5891000 -3905.48
5892000 -3905.59
5893000 -3906.34
5894000 -3905.99
5895000 -3907.54
5896000 -3907.94
5897000 -3907.21
5898000 -3908.76
5899000 -3908.02
5900000 -3907.22
5901000 -3908.13
5902000 -3907.63
5903000 -3909.07
5904000 -3909.59
5905000 -3909.61
5906000 -3910.23
5907000 -3911.37
5908000 -3912.61
5909000 -3912.27
5910000 -3916.42
5911000 -3916.29
5912000 -3917.42
5913000 -3918.76
5914000 -3918.56
5915000 -3916.73
5916000 -3917.41
5917000 -3919.12
5918000 -3919.47
5919000 -3920.49
5920000 -3921.66
5921000 -3923.63
5922000 -3924.44
5923000 -3924.5
5924000 -3925.78
5925000 -3926.13
5926000 -3927.35
5927000 -3927.95
5928000 -3927.81
5929000 -3930.84
5930000 -3931.87
5931000 -3931.17
5932000 -3929.72
5933000 -3930.52
5934000 -3931.94
5935000 -3933.04
5936000 -3932.69
5937000 -3933.89
5938000 -3936.1
5939000 -3935.85
5940000 -3936.03
5941000 -3936.79
5942000 -3936.97
5943000 -3940.54
5944000 -3940.75
5945000 -3938.89
5946000 -3939.7
5947000 -3941.37
5948000 -3942.07
5949000 -3943.94
5950000 -3944.81
5951000 -3945.21
5952000 -3945.9
5953000 -3946.37
5954000 -3946.68
5955000 -3947.44
5956000 -3949.17
5957000 -3949.21
5958000 -3949.73
5959000 -3951.08
5960000 -3951.82
5961000 -3954.88
5962000 -3956.13
5963000 -3954.82
5964000 -3956.59
5965000 -3956.61
5966000 -3957.33
5967000 -3958.63
5968000 -3959.63
5969000 -3960
5970000 -3958.81
5971000 -3959.24
5972000 -3960.67
5973000 -3960.97
5974000 -3960.53
5975000 -3959.68
5976000 -3960.58
5977000 -3961.81
5978000 -3963.3
5979000 -3962.03
5980000 -3965.45
5981000 -3966.24
5982000 -3966.48
5983000 -3969.06
5984000 -3969.69
5985000 -3970.33
5986000 -3968.71
5987000 -3969.64
5988000 -3971.74
5989000 -3971.74
5990000 -3973.53
5991000 -3972.4
5992000 -3973.48
5993000 -3973.84
5994000 -3974.37
5995000 -3975.52
5996000 -3975.9
5997000 -3976.01
5998000 -3978.1
5999000 -3977.24
6000000 -3978.69
6001000 -3978.82
6002000 -3979.04
6003000 -3978.85
6004000 -3981.59
6005000 -3981.46
6006000 -3981.92
6007000 -3981.76
6008000 -3984.08
6009000 -3985.89
6010000 -3986.61
6011000 -3986.81
6012000 -3987.1
6013000 -3987.03
6014000 -3988.35
6015000 -3987.46
6016000 -3988.5
6017000 -3988.99
6018000 -3988.35
6019000 -3989.83
6020000 -3991.6
6021000 -3992.67
6022000 -3993.6
6023000 -3994.2
6024000 -3993.61
6025000 -3995.61
6026000 -3994.08
6027000 -3994.43
6028000 -3999.06
6029000 -4000.48
6030000 -3999.6
6031000 -4000.37
6032000 -4001.55
6033000 -4001.22
6034000 -4002.54
6035000 -4002.41
6036000 -4001.07
6037000 -4000.6
6038000 -4002.21
6039000 -4003.07
6040000 -4001.36
6041000 -4003.78
6042000 -4002.66
6043000 -4003.68
6044000 -4005.19
6045000 -4005.41
6046000 -4005.41
6047000 -4005.58
6048000 -4006.45
6049000 -4008.98
6050000 -4008.48
6051000 -4008.08
6052000 -4009.07
6053000 -4009.84
6054000 -4012.4
6055000 -4010.68
6056000 -4013.64
6057000 -4011.65
6058000 -4010.68
6059000 -4013.17
6060000 -4013.83
6061000 -4013.65
6062000 -4014.29
6063000 -4015.59
6064000 -4015.78
6065000 -4014.57
6066000 -4015.15
6067000 -4017.04
6068000 -4017.45
6069000 -4017.75
6070000 -4018.78
6071000 -4019.11
6072000 -4021.08
6073000 -4019.43
6074000 -4020.12
6075000 -4021.28
6076000 -4023.59
6077000 -4022.15
6078000 -4020.46
6079000 -4022.02
6080000 -4020.46
6081000 -4021.74
6082000 -4020.87
6083000 -4021.55
6084000 -4021.84
6085000 -4022.5
6086000 -4024.88
6087000 -4026.63
6088000 -4028.93
6089000 -4030.14
6090000 -4030.44
6091000 -4032.21
6092000 -4033.4
6093000 -4033.03
6094000 -4034.54
6095000 -4034.55
6096000 -4035.95
6097000 -4036.31
6098000 -4034.94
6099000 -4036.01
6100000 -4038.13
6101000 -4037.97
6102000 -4038.21
6103000 -4039.44
6104000 -4039.48
6105000 -4038.43
6106000 -4038.47
6107000 -4040.37
6108000 -4042.29
6109000 -4041.93
6110000 -4042.57
6111000 -4043.53
6112000 -4044.34
6113000 -4043.62
6114000 -4044.03
6115000 -4044.4
6116000 -4045.95
6117000 -4045.71
6118000 -4046.51
6119000 -4049.08
6120000 -4049.67
6121000 -4051.02
6122000 -4051.74
6123000 -4052.19
6124000 -4051.98
6125000 -4052.23
6126000 -4053.75
6127000 -4055.47
6128000 -4057.25
6129000 -4057.52
6130000 -4057.92
6131000 -4058.93
6132000 -4058.52
6133000 -4058.33
6134000 -4059.87
6135000 -4060.76
6136000 -4061.51
6137000 -4062.97
6138000 -4065.41
6139000 -4067.15
6140000 -4066.95
6141000 -4067.76
6142000 -4068.76
6143000 -4068.32
6144000 -4070.16
6145000 -4071.05
6146000 -4071.08
6147000 -4072.02
6148000 -4072.31
6149000 -4070.51
6150000 -4071.05
6151000 -4072.95
6152000 -4074.25
6153000 -4074.68
6154000 -4075.63
6155000 -4073.83
6156000 -4072.8
6157000 -4073.75
6158000 -4074.31
6159000 -4076.32
6160000 -4078.53
6161000 -4078.22
6162000 -4077.16
6163000 -4077.82
6164000 -4078.23
6165000 -4078.88
6166000 -4078.04
6167000 -4079.58
6168000 -4080.62
6169000 -4081.62
6170000 -4082.28
6171000 -4085.48
6172000 -4086.15
6173000 -4086.61
6174000 -4086.81
6175000 -4086.76
6176000 -4086.26
6177000 -4084.45
6178000 -4085.86
6179000 -4086.14
6180000 -4088.05
6181000 -4087.89
6182000 -4088.13
6183000 -4089.73
6184000 -4091.25
6185000 -4089.6
6186000 -4089.68
6187000 -4090.16
6188000 -4088.9
6189000 -4091.14
6190000 -4092.5
6191000 -4092.22
6192000 -4093.55
6193000 -4095.37
6194000 -4096.36
6195000 -4097.44
6196000 -4096.64
6197000 -4096.74
6198000 -4097.1
6199000 -4099.94
6200000 -4102.15
6201000 -4102.14
6202000 -4103.67
6203000 -4107.48
6204000 -4107.77
6205000 -4109.01
6206000 -4108.6
6207000 -4108.84
6208000 -4108.3
6209000 -4110.05
6210000 -4112.12
6211000 -4112.09
6212000 -4113.7
6213000 -4114.03
6214000 -4111.86
6215000 -4109.04
6216000 -4110.5
6217000 -4110.97
6218000 -4110.8
6219000 -4112.6
6220000 -4114.54
6221000 -4114.87
6222000 -4114.75
6223000 -4114.67
6224000 -4113.54
6225000 -4112.79
6226000 -4112.84
6227000 -4114.32
6228000 -4114.31
6229000 -4114.47
6230000 -4115.93
6231000 -4116.61
6232000 -4117.99
6233000 -4119.75
6234000 -4120.9
6235000 -4120.72
6236000 -4121.77
6237000 -4121.2
6238000 -4124.18
6239000 -4122.51
6240000 -4120.85
6241000 -4119.51
6242000 -4119.64
6243000 -4119.73
6244000 -4119.1
6245000 -4119.83
6246000 -4121.05
6247000 -4120.95
6248000 -4122.05
6249000 -4123.92
6250000 -4124.56
6251000 -4124.08
6252000 -4125.27
6253000 -4128.07
6254000 -4129.1
6255000 -4128.51
6256000 -4127.51
6257000 -4127.42
6258000 -4126.34
6259000 -4126.28
6260000 -4127.17
6261000 -4128.56
6262000 -4128.98
6263000 -4132.27
6264000 -4133.61
6265000 -4133.01
6266000 -4134.23
6267000 -4133.82
6268000 -4134.68
6269000 -4136.98
6270000 -4138.61
6271000 -4139.51
6272000 -4142.16
6273000 -4139.88
6274000 -4140.21
6275000 -4141.21
6276000 -4141.61
6277000 -4141.33
6278000 -4142.58
6279000 -4142.4
6280000 -4144.97
6281000 -4145.81
6282000 -4145.36
6283000 -4144.29
6284000 -4143.91
6285000 -4142.71
6286000 -4143.66
6287000 -4143.4
6288000 -4142.56
6289000 -4142.45
6290000 -4145.97
6291000 -4147.7
6292000 -4148.54
6293000 -4146.08
6294000 -4147.61
6295000 -4148.17
6296000 -4148.44
6297000 -4149.77
6298000 -4152.05
6299000 -4151.87
6300000 -4153.52
6301000 -4153.82
6302000 -4154.4
6303000 -4155.78
6304000 -4155.04
6305000 -4155.09
6306000 -4157.39
6307000 -4158.5
6308000 -4159.39
6309000 -4160.27
6310000 -4160.7
6311000 -4161.89
6312000 -4162.85
6313000 -4163.77
6314000 -4164.4
6315000 -4162.26
6316000 -4162.22
6317000 -4163.2
6318000 -4165.02
6319000 -4164.37
6320000 -4166.61
6321000 -4165.58
6322000 -4166.56
6323000 -4167.35
6324000 -4167.24
6325000 -4169.65
6326000 -4170.9
6327000 -4169.4
6328000 -4170.69
6329000 -4171.97
6330000 -4174.45
6331000 -4175.64
6332000 -4176.92
6333000 -4174.65
6334000 -4177.31
6335000 -4178.49
6336000 -4179
6337000 -4181.16
6338000 -4180.49
6339000 -4180.57
6340000 -4181.96
6341000 -4184.33
6342000 -4186.48
6343000 -4184.29
6344000 -4185.45
6345000 -4186.21
6346000 -4187.09
6347000 -4189.36
6348000 -4189.76
6349000 -4190.25
6350000 -4191.22
6351000 -4191.65
6352000 -4191.8
6353000 -4191.4
6354000 -4191.77
6355000 -4191.57
6356000 -4191.26
6357000 -4192.54
6358000 -4192.07
6359000 -4195.73
6360000 -4193.92
6361000 -4194.87
6362000 -4194.48
6363000 -4195.45
6364000 -4196.43
6365000 -4195.74
6366000 -4196.67
6367000 -4197.71
6368000 -4197.82
6369000 -4199.47
6370000 -4199.69
6371000 -4200.06
6372000 -4202.92
6373000 -4204.34
6374000 -4203.97
6375000 -4203.69
6376000 -4204.14
6377000 -4204.08
6378000 -4204.67
6379000 -4207.24
6380000 -4207.56
6381000 -4208.18
6382000 -4209.37
6383000 -4209.59
6384000 -4209.69
6385000 -4210.87
6386000 -4212.31
6387000 -4211.28
6388000 -4210.59
6389000 -4210.88
6390000 -4211.52
6391000 -4211.48
6392000 -4211.17
6393000 -4213.66
6394000 -4213.32
6395000 -4214.33
6396000 -4214.15
6397000 -4214.96
6398000 -4214.79
6399000 -4213.53
6400000 -4214.72
6401000 -4215.15
6402000 -4214.59
6403000 -4214.23
6404000 -4216.05
6405000 -4216.36
6406000 -4218.96
6407000 -4220.47
6408000 -4221.51
6409000 -4222.19
6410000 -4222.56
6411000 -4222.23
6412000 -4223.93
6413000 -4225.11
6414000 -4226.21
6415000 -4227.94
6416000 -4227.26
6417000 -4227.85
6418000 -4228.19
6419000 -4227.47
6420000 -4227.89
6421000 -4230.91
6422000 -4232.97
6423000 -4232.93
6424000 -4234.7
6425000 -4235.76
6426000 -4236.1
6427000 -4236.82
6428000 -4236.63
6429000 -4236.78
6430000 -4238.33
6431000 -4238.37
6432000 -4241.42
6433000 -4243.99
6434000 -4242.93
6435000 -4242.55
6436000 -4242.9
6437000 -4242.73
6438000 -4242.37
6439000 -4243.66
6440000 -4244.53
6441000 -4246.22
6442000 -4245.94
6443000 -4245.4
6444000 -4248.27
6445000 -4248.99
6446000 -4248.28
6447000 -4247.63
6448000 -4248.56
6449000 -4249.23
6450000 -4249.53
6451000 -4252.26
6452000 -4252.77
6453000 -4252.88
6454000 -4251.24
6455000 -4251.68
6456000 -4251.75
6457000 -4252.75
6458000 -4251.9
6459000 -4254.2
6460000 -4254.65
6461000 -4253.66
6462000 -4255.61
6463000 -4258.01
6464000 -4260.76
6465000 -4261.08
6466000 -4259.37
6467000 -4261.93
6468000 -4259.28
6469000 -4260.76
6470000 -4261.39
6471000 -4262.41
6472000 -4260.54
6473000 -4262.14
6474000 -4263.26
6475000 -4264.94
6476000 -4265.74
6477000 -4266.04
6478000 -4266.64
6479000 -4266.76
6480000 -4267.84
6481000 -4268.46
6482000 -4269.54
6483000 -4270.2
6484000 -4270.52
6485000 -4269.88
6486000 -4272.05
6487000 -4272.32
6488000 -4273.05
6489000 -4276
6490000 -4275.55
6491000 -4276.22
6492000 -4277.45
6493000 -4277.84
6494000 -4278.44
6495000 -4278.01
6496000 -4277.36
6497000 -4280.36
6498000 -4280.88
6499000 -4281.61
6500000 -4284.46
6501000 -4285.16
6502000 -4284.54
6503000 -4284.28
6504000 -4287.13
6505000 -4286.99
6506000 -4286.38
6507000 -4290.12
6508000 -4290.83
6509000 -4292.02
6510000 -4291.14
6511000 -4291.76
6512000 -4290.64
6513000 -4291.61
6514000 -4292.87
6515000 -4292.62
6516000 -4293.12
6517000 -4293.31
6518000 -4292.96
6519000 -4296.48
6520000 -4295.94
6521000 -4296.02
6522000 -4296.52
6523000 -4299.25
6524000 -4298.96
6525000 -4301.76
6526000 -4300.87
6527000 -4301.87
6528000 -4301.49
6529000 -4301.27
6530000 -4300.76
6531000 -4301.92
6532000 -4301.75
6533000 -4302.73
6534000 -4303.16
6535000 -4303.63
6536000 -4304.73
6537000 -4305.23
6538000 -4304.31
6539000 -4304.81
6540000 -4307.33
6541000 -4306.74
6542000 -4307.34
6543000 -4307.61
6544000 -4305.7
6545000 -4306.91
6546000 -4307.97
6547000 -4306.97
6548000 -4307.25
6549000 -4306.36
6550000 -4306.63
6551000 -4306.98
6552000 -4307.53
6553000 -4307.42
6554000 -4309.49
6555000 -4311.84
6556000 -4312.94
6557000 -4314.62
6558000 -4312.66
6559000 -4314.15
6560000 -4315.6
6561000 -4314.1
6562000 -4315.2
6563000 -4315.01
6564000 -4316
6565000 -4316.72
6566000 -4318.88
6567000 -4319.5
6568000 -4319.33
6569000 -4320.15
6570000 -4321.68
6571000 -4322.37
6572000 -4323.15
6573000 -4324.22
6574000 -4323.99
6575000 -4324.19
6576000 -4326.07
6577000 -4330.13
6578000 -4330.37
6579000 -4330.46
6580000 -4330.63
6581000 -4333.71
6582000 -4333.51
6583000 -4334.32
6584000 -4335.93
6585000 -4334.8
6586000 -4335.4
6587000 -4336.9
6588000 -4339.81
6589000 -4341.16
6590000 -4342.29
6591000 -4342.83
6592000 -4343.31
6593000 -4342.88
6594000 -4343.69
6595000 -4342.78
6596000 -4342.46
6597000 -4344.25
6598000 -4346.48
6599000 -4346.17
6600000 -4346.47
6601000 -4346.9
6602000 -4349.77
6603000 -4350.7
6604000 -4353.06
6605000 -4352.13
6606000 -4352.27
6607000 -4353.23
6608000 -4354.23
6609000 -4355.44
6610000 -4355.15
6611000 -4356.33
6612000 -4357.67
6613000 -4356.37
6614000 -4356.89
6615000 -4357.1
6616000 -4357.01
6617000 -4356.66
6618000 -4358.07
6619000 -4357.81
6620000 -4359.13
6621000 -4359.03
6622000 -4359.81
6623000 -4359.82
6624000 -4360.06
6625000 -4360.4
6626000 -4362.88
6627000 -4364.72
6628000 -4365.34
6629000 -4366.34
6630000 -4364.97
6631000 -4366.17
6632000 -4367.36
6633000 -4367.96
6634000 -4369.73
6635000 -4370.51
6636000 -4372.18
6637000 -4375.01
6638000 -4373.76
6639000 -4375.01
6640000 -4376.11
6641000 -4377.99
6642000 -4378.85
6643000 -4380.57
6644000 -4380.95
6645000 -4381.42
6646000 -4381.76
6647000 -4382.71
6648000 -4384.81
6649000 -4383.85
6650000 -4383.82
6651000 -4384.09
6652000 -4383.61
6653000 -4383.73
6654000 -4386.05
6655000 -4386.82
6656000 -4387.83
6657000 -4389.59
6658000 -4389.72
6659000 -4392.57
6660000 -4394.15
6661000 -4393.79
6662000 -4394.31
6663000 -4393.44
6664000 -4394.1
6665000 -4393.75
6666000 -4397.05
6667000 -4398.27
6668000 -4398.08
6669000 -4400.23
6670000 -4402.51
6671000 -4402.81
6672000 -4403.23
6673000 -4402.67
6674000 -4402.33
6675000 -4403.22
6676000 -4404.09
6677000 -4405.54
6678000 -4407.35
6679000 -4407.49
6680000 -4409.37
6681000 -4410.7
6682000 -4408.73
6683000 -4408.84
6684000 -4408.73
6685000 -4409.22
6686000 -4408.1
6687000 -4409.7
6688000 -4410.49
6689000 -4410.94
6690000 -4411.69
6691000 -4411.71
6692000 -4412.79
6693000 -4412.17
6694000 -4413.2
6695000 -4415.18
6696000 -4415.72
6697000 -4416.68
6698000 -4418.35
6699000 -4420.2
6700000 -4419.61
6701000 -4419.85
6702000 -4420.12
6703000 -4419.89
6704000 -4423.81
6705000 -4423.09
6706000 -4423.94
6707000 -4423.04
6708000 -4424.94
6709000 -4426.14
6710000 -4426.83
6711000 -4427.31
6712000 -4429.54
6713000 -4428.93
6714000 -4429.91
6715000 -4430.1
6716000 -4430.56
6717000 -4430.03
6718000 -4430.54
6719000 -4430.46
6720000 -4430.42
6721000 -4430.9
6722000 -4433.17
6723000 -4432.63
6724000 -4433.26
6725000 -4431.77
6726000 -4434.67
6727000 -4432.51
6728000 -4434.38
6729000 -4435.56
6730000 -4434.43
6731000 -4437.43
6732000 -4437.73
6733000 -4438.08
6734000 -4436.75
6735000 -4440.15
6736000 -4441.02
6737000 -4442.81
6738000 -4444.18
6739000 -4443.85
6740000 -4446.23
6741000 -4444.73
6742000 -4445.81
6743000 -4446.12
6744000 -4446.15
6745000 -4447.59
6746000 -4448.72
6747000 -4449.08
6748000 -4448.88
6749000 -4447.24
6750000 -4448.8
6751000 -4450.92
6752000 -4451.49
6753000 -4450.47
6754000 -4449.47
6755000 -4451.06
6756000 -4452.1
6757000 -4452.22
6758000 -4452.8
6759000 -4453.93
6760000 -4454.77
6761000 -4456.12
6762000 -4456.27
6763000 -4457.34
6764000 -4459.06
6765000 -4460.04
6766000 -4461.14
6767000 -4460.73
6768000 -4460.29
6769000 -4461.14
6770000 -4459.75
6771000 -4461.47
6772000 -4460.75
6773000 -4462.75
6774000 -4461.91
6775000 -4462.88
6776000 -4464.52
6777000 -4468.37
6778000 -4465.98
6779000 -4464.75
6780000 -4465.74
6781000 -4468.08
6782000 -4467.64
6783000 -4467.55
6784000 -4468.71
6785000 -4471
6786000 -4472.36
6787000 -4472.14
6788000 -4472.73
6789000 -4474.73
6790000 -4476.17
6791000 -4476.63
6792000 -4477.05
6793000 -4479.29
6794000 -4479.99
6795000 -4479.28
6796000 -4479.49
6797000 -4477.57
6798000 -4477.2
6799000 -4477.66
6800000 -4477.89
6801000 -4480
6802000 -4479.65
6803000 -4480.95
6804000 -4480.7
6805000 -4480.43
6806000 -4480.67
6807000 -4480.39
6808000 -4480.27
6809000 -4481.52
6810000 -4482.06
6811000 -4482.66
6812000 -4485.52
6813000 -4485.38
6814000 -4484.72
6815000 -4483.58
6816000 -4483.28
6817000 -4483.82
6818000 -4487.02
6819000 -4485.53
6820000 -4484.96
6821000 -4487.89
6822000 -4489.41
6823000 -4491.05
6824000 -4489.68
6825000 -4493.02
6826000 -4494.76
6827000 -4494.79
6828000 -4495.51
6829000 -4496.54
6830000 -4497.29
6831000 -4496.94
6832000 -4497.16
6833000 -4495.38
6834000 -4494.13
6835000 -4496.6
6836000 -4497.78
6837000 -4498.6
6838000 -4499.25
6839000 -4499.44
6840000 -4499.11
6841000 -4498.74
6842000 -4499.66
6843000 -4499.84
6844000 -4502.04
6845000 -4502.05
6846000 -4502.96
6847000 -4506.48
6848000 -4507.79
6849000 -4507.46
6850000 -4506.92
6851000 -4507.98
6852000 -4508.33
6853000 -4508.62
6854000 -4511.66
6855000 -4513.52
6856000 -4513.49
6857000 -4513.89
6858000 -4513.72
6859000 -4515.04
6860000 -4514.94
6861000 -4514.91
6862000 -4516.61
6863000 -4517.03
6864000 -4519.41
6865000 -4520.04
6866000 -4521.96
6867000 -4522.39
6868000 -4522.83
6869000 -4521.91
6870000 -4522
6871000 -4523.04
6872000 -4523.25
6873000 -4524.81
6874000 -4525.27
6875000 -4526.71
6876000 -4528.61
6877000 -4530.44
6878000 -4531.68
6879000 -4533.53
6880000 -4532.78
6881000 -4533.08
6882000 -4534.04
6883000 -4535.05
6884000 -4535.52
6885000 -4536.24
6886000 -4537.69
6887000 -4538.9
6888000 -4539.99
6889000 -4538.6
6890000 -4538.44
6891000 -4538.98
6892000 -4538.84
6893000 -4538.03
6894000 -4537.69
6895000 -4539.88
6896000 -4541.12
6897000 -4539.44
6898000 -4540.66
6899000 -4541.56
6900000 -4541.6
6901000 -4542.35
6902000 -4543.57
6903000 -4544.26
6904000 -4544.7
6905000 -4543.82
6906000 -4543.28
6907000 -4543.48
6908000 -4544.54
6909000 -4545.74
6910000 -4547.62
6911000 -4548.65
6912000 -4549.78
6913000 -4550.79
6914000 -4552.95
6915000 -4553.05
6916000 -4553.71
6917000 -4552.91
6918000 -4552.88
6919000 -4553.98
6920000 -4554.34
6921000 -4554.94
6922000 -4554.52
6923000 -4555.45
6924000 -4556.04
6925000 -4556.59
6926000 -4557.3
6927000 -4559.35
6928000 -4559.32
6929000 -4559.36
6930000 -4560.8
6931000 -4563.5
6932000 -4562.52
6933000 -4565.14
6934000 -4564.59
6935000 -4565.92
6936000 -4567.31
6937000 -4566.39
6938000 -4567.2
6939000 -4567.53
6940000 -4565.85
6941000 -4568.11
6942000 -4569.07
6943000 -4568.22
6944000 -4569.84
6945000 -4571.53
6946000 -4572.2
6947000 -4572.14
6948000 -4572.81
6949000 -4573.28
6950000 -4573.3
6951000 -4574.26
6952000 -4575.12
6953000 -4573.87
6954000 -4575.33
6955000 -4577.23
6956000 -4578.28
6957000 -4579.24
6958000 -4578.97
6959000 -4579.19
6960000 -4580.53
6961000 -4583.04
6962000 -4583.18
6963000 -4584.34
6964000 -4583.48
6965000 -4582.74
6966000 -4584.35
6967000 -4586.42
6968000 -4585.04
6969000 -4585.94
6970000 -4588.28
6971000 -4591.04
6972000 -4591.84
6973000 -4591.92
6974000 -4592.17
6975000 -4592.55
6976000 -4593.72
6977000 -4593.68
6978000 -4596.25
6979000 -4596.96
6980000 -4597.26
6981000 -4598.93
6982000 -4597.85
6983000 -4596.68
6984000 -4598.04
6985000 -4600.16
6986000 -4600.78
6987000 -4600.59
6988000 -4600.12
6989000 -4603.18
6990000 -4603.51
6991000 -4604.95
6992000 -4605.8
6993000 -4606.46
6994000 -4606.22
6995000 -4606.5
6996000 -4606.48
6997000 -4604.9
6998000 -4604.55
6999000 -4604.86
7000000 -4605.07
7001000 -4605.51
7002000 -4606.84
7003000 -4607.62
7004000 -4610.08
7005000 -4609.81
7006000 -4609.47
7007000 -4611.71
7008000 -4611.53
7009000 -4612.17
7010000 -4614.23
7011000 -4616.29
7012000 -4617.6
7013000 -4616.92
7014000 -4616.23
7015000 -4617.13
7016000 -4618.33
7017000 -4619.42
7018000 -4621.19
7019000 -4622.91
7020000 -4621.23
7021000 -4623.89
7022000 -4623.33
7023000 -4624.12
7024000 -4623.93
7025000 -4622.4
7026000 -4621.8
7027000 -4622.93
7028000 -4623.98
7029000 -4625.55
7030000 -4625.59
7031000 -4626.59
7032000 -4627.7
7033000 -4628.22
7034000 -4630.07
7035000 -4628.65
7036000 -4630.06
7037000 -4631.13
7038000 -4633.07
7039000 -4633.5
7040000 -4636.12
7041000 -4635.81
7042000 -4637.31
7043000 -4638.85
7044000 -4637.92
7045000 -4638.67
7046000 -4636.97
7047000 -4639.67
7048000 -4639.25
7049000 -4640.85
7050000 -4642.43
7051000 -4643.39
7052000 -4643.48
7053000 -4644.62
7054000 -4645.69
7055000 -4646.47
7056000 -4647.33
7057000 -4648.69
7058000 -4648.22
7059000 -4649.58
7060000 -4650.99
7061000 -4651.85
7062000 -4653.27
7063000 -4655.02
7064000 -4656.22
7065000 -4657.37
7066000 -4659.68
7067000 -4658.73
7068000 -4659.13
7069000 -4658.97
7070000 -4661.71
7071000 -4661.45
7072000 -4661.77
7073000 -4660.94
7074000 -4663.25
7075000 -4663.48
7076000 -4665.36
7077000 -4666.47
7078000 -4668.49
7079000 -4667.92
7080000 -4668.24
7081000 -4669.57
7082000 -4667.99
7083000 -4667.83
7084000 -4668.39
7085000 -4671.05
7086000 -4670.29
7087000 -4670.25
7088000 -4669.51
7089000 -4671.98
7090000 -4673.59
7091000 -4675.46
7092000 -4674.02
7093000 -4675.41
7094000 -4676.03
7095000 -4676.04
7096000 -4675.13
7097000 -4675.78
7098000 -4676.3
7099000 -4677.1
7100000 -4677.96
7101000 -4680.91
7102000 -4680.1
7103000 -4681.69
7104000 -4681.95
7105000 -4683.34
7106000 -4680.71
7107000 -4680.44
7108000 -4680.42
7109000 -4681.97
7110000 -4682.6
7111000 -4682
7112000 -4681.11
7113000 -4682.49
7114000 -4681.57
7115000 -4682.72
7116000 -4682.65
7117000 -4681.85
7118000 -4682.23
7119000 -4682.42
7120000 -4684.57
7121000 -4685.86
7122000 -4686.12
7123000 -4684.64
7124000 -4685.04
7125000 -4687.25
7126000 -4687.19
7127000 -4686.8
7128000 -4687.88
7129000 -4688.88
7130000 -4687.13
7131000 -4687.68
7132000 -4690.77
7133000 -4692.87
7134000 -4692.68
7135000 -4693.8
7136000 -4692.17
7137000 -4694.39
7138000 -4696.02
7139000 -4696
7140000 -4695.55
7141000 -4696.91
7142000 -4696.53
7143000 -4696.81
7144000 -4697.44
7145000 -4699.55
7146000 -4699.76
7147000 -4698.41
7148000 -4697.68
7149000 -4698.44
7150000 -4699.48
7151000 -4700.21
7152000 -4701.32
7153000 -4703.02
7154000 -4703.21
7155000 -4703.29
7156000 -4703.4
7157000 -4704.57
7158000 -4704.53
7159000 -4705.51
7160000 -4706.12
7161000 -4708.01
7162000 -4707.94
7163000 -4709.99
7164000 -4709.77
7165000 -4710.7
7166000 -4709.37
7167000 -4710.58
7168000 -4710.74
7169000 -4711.95
7170000 -4713.18
7171000 -4713.7
7172000 -4715.72
7173000 -4718.49
7174000 -4717.3
7175000 -4716.68
7176000 -4718.81
7177000 -4719.17
7178000 -4720.62
7179000 -4721.74
7180000 -4723.01
7181000 -4722.78
7182000 -4724.73
7183000 -4725
7184000 -4725.41
7185000 -4726.72
7186000 -4727.94
7187000 -4730.15
7188000 -4730.58
7189000 -4731.68
7190000 -4732.97
7191000 -4731.95
7192000 -4733.4
7193000 -4734.51
7194000 -4735.69
7195000 -4737.41
7196000 -4738.76
7197000 -4737.88
7198000 -4736.08
7199000 -4735.68
7200000 -4737.46
7201000 -4737.3
7202000 -4738.93
7203000 -4740.16
7204000 -4737.95
7205000 -4738.5
7206000 -4740.59
7207000 -4741.04
7208000 -4741.59
7209000 -4739.39
7210000 -4742.21
7211000 -4742.11
7212000 -4742.1
7213000 -4743.38
7214000 -4744.45
7215000 -4744.27
7216000 -4746.55
7217000 -4748.43
7218000 -4748.11
7219000 -4751.01
7220000 -4750.49
7221000 -4750.54
